Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    /               reduce using rule 55 (expression -> - expression .)
    &               reduce using rule 55 (expression -> - expression .)
    |               reduce using rule 55 (expression -> - expression .)
    ^               reduce using rule 55 (expression -> - expression .)
    EQ              reduce using rule 55 (expression -> - expression .)
    NE              reduce using rule 55 (expression -> - expression .)
    LOR             reduce using rule 55 (expression -> - expression .)
    LAND            reduce using rule 55 (expression -> - expression .)
    <               reduce using rule 55 (expression -> - expression .)
    >               reduce using rule 55 (expression -> - expression .)
    GE              reduce using rule 55 (expression -> - expression .)
    LE              reduce using rule 55 (expression -> - expression .)
    ;               reduce using rule 55 (expression -> - expression .)
    )               reduce using rule 55 (expression -> - expression .)
    ,               reduce using rule 55 (expression -> - expression .)
    ]               reduce using rule 55 (expression -> - expression .)
    }               reduce using rule 55 (expression -> - expression .)

  ! +               [ shift and go to state 55 ]
  ! -               [ shift and go to state 56 ]
  ! *               [ shift and go to state 57 ]
  ! /               [ shift and go to state 58 ]
  ! &               [ shift and go to state 59 ]
  ! |               [ shift and go to state 60 ]
  ! ^               [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! LOR             [ shift and go to state 64 ]
  ! LAND            [ shift and go to state 65 ]
  ! <               [ shift and go to state 66 ]
  ! >               [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! LE              [ shift and go to state 69 ]


state 75

    (63) expression -> * ID . = expression
    (64) expression -> * ID .

    =               shift and go to state 123
    +               reduce using rule 64 (expression -> * ID .)
    -               reduce using rule 64 (expression -> * ID .)
    *               reduce using rule 64 (expression -> * ID .)
    /               reduce using rule 64 (expression -> * ID .)
    &               reduce using rule 64 (expression -> * ID .)
    |               reduce using rule 64 (expression -> * ID .)
    ^               reduce using rule 64 (expression -> * ID .)
    EQ              reduce using rule 64 (expression -> * ID .)
    NE              reduce using rule 64 (expression -> * ID .)
    LOR             reduce using rule 64 (expression -> * ID .)
    LAND            reduce using rule 64 (expression -> * ID .)
    <               reduce using rule 64 (expression -> * ID .)
    >               reduce using rule 64 (expression -> * ID .)
    GE              reduce using rule 64 (expression -> * ID .)
    LE              reduce using rule 64 (expression -> * ID .)
    ;               reduce using rule 64 (expression -> * ID .)
    )               reduce using rule 64 (expression -> * ID .)
    ,               reduce using rule 64 (expression -> * ID .)
    ]               reduce using rule 64 (expression -> * ID .)
    }               reduce using rule 64 (expression -> * ID .)


state 76

    (61) expression -> & ID .
    (62) expression -> & ID . [ expression ]

    +               reduce using rule 61 (expression -> & ID .)
    -               reduce using rule 61 (expression -> & ID .)
    *               reduce using rule 61 (expression -> & ID .)
    /               reduce using rule 61 (expression -> & ID .)
    &               reduce using rule 61 (expression -> & ID .)
    |               reduce using rule 61 (expression -> & ID .)
    ^               reduce using rule 61 (expression -> & ID .)
    EQ              reduce using rule 61 (expression -> & ID .)
    NE              reduce using rule 61 (expression -> & ID .)
    LOR             reduce using rule 61 (expression -> & ID .)
    LAND            reduce using rule 61 (expression -> & ID .)
    <               reduce using rule 61 (expression -> & ID .)
    >               reduce using rule 61 (expression -> & ID .)
    GE              reduce using rule 61 (expression -> & ID .)
    LE              reduce using rule 61 (expression -> & ID .)
    ;               reduce using rule 61 (expression -> & ID .)
    )               reduce using rule 61 (expression -> & ID .)
    ,               reduce using rule 61 (expression -> & ID .)
    ]               reduce using rule 61 (expression -> & ID .)
    }               reduce using rule 61 (expression -> & ID .)
    [               shift and go to state 124


state 77

    (54) expression -> ~ expression .
    (47) expression -> expression . + expression
    (48) expression -> expression . - expression
    (49) expression -> expression . * expression
    (50) expression -> expression . / expression
    (51) expression -> expression . & expression
    (52) expression -> expression . | expression
    (53) expression -> expression . ^ expression
    (69) eq_exp -> expression . EQ expression
    (70) eq_exp -> expression . NE expression
    (71) eq_exp -> expression . LOR expression
    (72) eq_exp -> expression . LAND expression
    (73) eq_exp -> expression . < expression
    (74) eq_exp -> expression . > expression
    (75) eq_exp -> expression . GE expression
    (76) eq_exp -> expression . LE expression

    +               reduce using rule 54 (expression -> ~ expression .)
    -               reduce using rule 54 (expression -> ~ expression .)
    *               reduce using rule 54 (expression -> ~ expression .)
    /               reduce using rule 54 (expression -> ~ expression .)
    &               reduce using rule 54 (expression -> ~ expression .)
    |               reduce using rule 54 (expression -> ~ expression .)
    ^               reduce using rule 54 (expression -> ~ expression .)
    EQ              reduce using rule 54 (expression -> ~ expression .)
    NE              reduce using rule 54 (expression -> ~ expression .)
    LOR             reduce using rule 54 (expression -> ~ expression .)
    LAND            reduce using rule 54 (expression -> ~ expression .)
    <               reduce using rule 54 (expression -> ~ expression .)
    >               reduce using rule 54 (expression -> ~ expression .)
    GE              reduce using rule 54 (expression -> ~ expression .)
    LE              reduce using rule 54 (expression -> ~ expression .)
    ;               reduce using rule 54 (expression -> ~ expression .)
    )               reduce using rule 54 (expression -> ~ expression .)
    ,               reduce using rule 54 (expression -> ~ expression .)
    ]               reduce using rule 54 (expression -> ~ expression .)
    }               reduce using rule 54 (expression -> ~ expression .)

  ! +               [ shift and go to state 55 ]
  ! -               [ shift and go to state 56 ]
  ! *               [ shift and go to state 57 ]
  ! /               [ shift and go to state 58 ]
  ! &               [ shift and go to state 59 ]
  ! |               [ shift and go to state 60 ]
  ! ^               [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! LOR             [ shift and go to state 64 ]
  ! LAND            [ shift and go to state 65 ]
  ! <               [ shift and go to state 66 ]
  ! >               [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! LE              [ shift and go to state 69 ]


state 78

    (77) compound_statement -> { statement_list . }
    (80) statement_list -> statement_list . statement
    (7) statement -> . expression ;
    (8) statement -> . declaration ;
    (9) statement -> . compound_statement
    (18) statement -> . RETURN expression ;
    (19) statement -> . RETURN ;
    (20) statement -> . BREAK ;
    (21) statement -> . CONTINUE ;
    (22) statement -> . WHILE ( expression ) statement
    (23) statement -> . DO statement WHILE ( expression ) ;
    (24) statement -> . FOR ( expression ; expression ; expression ) statement
    (25) statement -> . IF ( expression ) statement
    (26) statement -> . IF ( expression ) statement ELSE statement
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . PRINTSTR ( S_CONST )
    (31) expression -> . MINUSMINUS ID
    (32) expression -> . ID MINUSMINUS
    (33) expression -> . PLUSPLUS ID
    (34) expression -> . ID PLUSPLUS
    (35) expression -> . ID XOREQUAL expression
    (36) expression -> . ID ANDEQUAL expression
    (37) expression -> . ID OREQUAL expression
    (38) expression -> . ID TIMESEQUAL expression
    (39) expression -> . ID DIVEQUAL expression
    (40) expression -> . ID PLUSEQUAL expression
    (41) expression -> . ID MINUSEQUAL expression
    (42) expression -> . ID = expression
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
